dataset,ratio,max_data_num,predict_data_num,metric,method,value,size_constraint
WMT19,8,204800,1638400,PearCorr,AtS,0.9891,7000000000.0
WMT19,8,204800,1638400,RelAcc,AtS,0.9909,7000000000.0
WMT19,8,204800,1638400,PearCorr,ZeroShot,0.0707,7000000000.0
WMT19,8,204800,1638400,RelAcc,ZeroShot,0.8435,7000000000.0
WMT19,8,204800,1638400,PearCorr,SubTuning,0.9352,7000000000.0
WMT19,8,204800,1638400,RelAcc,SubTuning,0.9909,7000000000.0
WMT19,8,204800,1638400,PearCorr,ModelSize,0.3597,7000000000.0
WMT19,8,204800,1638400,RelAcc,ModelSize,0.2246,7000000000.0
WMT19,16,102400,1638400,PearCorr,AtS,0.9705,7000000000.0
WMT19,16,102400,1638400,RelAcc,AtS,0.9909,7000000000.0
WMT19,16,102400,1638400,PearCorr,ZeroShot,0.0707,7000000000.0
WMT19,16,102400,1638400,RelAcc,ZeroShot,0.8435,7000000000.0
WMT19,16,102400,1638400,PearCorr,SubTuning,0.8712,7000000000.0
WMT19,16,102400,1638400,RelAcc,SubTuning,0.9909,7000000000.0
WMT19,16,102400,1638400,PearCorr,ModelSize,0.3597,7000000000.0
WMT19,16,102400,1638400,RelAcc,ModelSize,0.2246,7000000000.0
WMT19,32,51200,1638400,PearCorr,AtS,0.9768,7000000000.0
WMT19,32,51200,1638400,RelAcc,AtS,0.9962,7000000000.0
WMT19,32,51200,1638400,PearCorr,ZeroShot,0.0707,7000000000.0
WMT19,32,51200,1638400,RelAcc,ZeroShot,0.8435,7000000000.0
WMT19,32,51200,1638400,PearCorr,SubTuning,0.7767,7000000000.0
WMT19,32,51200,1638400,RelAcc,SubTuning,0.9909,7000000000.0
WMT19,32,51200,1638400,PearCorr,ModelSize,0.3597,7000000000.0
WMT19,32,51200,1638400,RelAcc,ModelSize,0.2246,7000000000.0
WMT19,64,25600,1638400,PearCorr,AtS,0.8596,7000000000.0
WMT19,64,25600,1638400,RelAcc,AtS,0.9909,7000000000.0
WMT19,64,25600,1638400,PearCorr,ZeroShot,0.0707,7000000000.0
WMT19,64,25600,1638400,RelAcc,ZeroShot,0.8435,7000000000.0
WMT19,64,25600,1638400,PearCorr,SubTuning,0.645,7000000000.0
WMT19,64,25600,1638400,RelAcc,SubTuning,0.9909,7000000000.0
WMT19,64,25600,1638400,PearCorr,ModelSize,0.3597,7000000000.0
WMT19,64,25600,1638400,RelAcc,ModelSize,0.2246,7000000000.0
WMT19,128,12800,1638400,PearCorr,AtS,0.7802,7000000000.0
WMT19,128,12800,1638400,RelAcc,AtS,0.9909,7000000000.0
WMT19,128,12800,1638400,PearCorr,ZeroShot,0.0707,7000000000.0
WMT19,128,12800,1638400,RelAcc,ZeroShot,0.8435,7000000000.0
WMT19,128,12800,1638400,PearCorr,SubTuning,0.5173,7000000000.0
WMT19,128,12800,1638400,RelAcc,SubTuning,0.9909,7000000000.0
WMT19,128,12800,1638400,PearCorr,ModelSize,0.3597,7000000000.0
WMT19,128,12800,1638400,RelAcc,ModelSize,0.2246,7000000000.0
WMT19,256,6400,1638400,PearCorr,AtS,0.7339,7000000000.0
WMT19,256,6400,1638400,RelAcc,AtS,0.9909,7000000000.0
WMT19,256,6400,1638400,PearCorr,ZeroShot,0.0707,7000000000.0
WMT19,256,6400,1638400,RelAcc,ZeroShot,0.8435,7000000000.0
WMT19,256,6400,1638400,PearCorr,SubTuning,0.4159,7000000000.0
WMT19,256,6400,1638400,RelAcc,SubTuning,0.9909,7000000000.0
WMT19,256,6400,1638400,PearCorr,ModelSize,0.3597,7000000000.0
WMT19,256,6400,1638400,RelAcc,ModelSize,0.2246,7000000000.0
WMT19,512,3200,1638400,PearCorr,AtS,0.6145,7000000000.0
WMT19,512,3200,1638400,RelAcc,AtS,0.9909,7000000000.0
WMT19,512,3200,1638400,PearCorr,ZeroShot,0.0707,7000000000.0
WMT19,512,3200,1638400,RelAcc,ZeroShot,0.8435,7000000000.0
WMT19,512,3200,1638400,PearCorr,SubTuning,0.3446,7000000000.0
WMT19,512,3200,1638400,RelAcc,SubTuning,0.9909,7000000000.0
WMT19,512,3200,1638400,PearCorr,ModelSize,0.3597,7000000000.0
WMT19,512,3200,1638400,RelAcc,ModelSize,0.2246,7000000000.0
GIGAWORD,8,204800,1638400,PearCorr,AtS,0.9892,7000000000.0
GIGAWORD,8,204800,1638400,RelAcc,AtS,1.0,7000000000.0
GIGAWORD,8,204800,1638400,PearCorr,ZeroShot,-0.492,7000000000.0
GIGAWORD,8,204800,1638400,RelAcc,ZeroShot,0.7126,7000000000.0
GIGAWORD,8,204800,1638400,PearCorr,SubTuning,0.9323,7000000000.0
GIGAWORD,8,204800,1638400,RelAcc,SubTuning,0.8764,7000000000.0
GIGAWORD,8,204800,1638400,PearCorr,ModelSize,-0.2445,7000000000.0
GIGAWORD,8,204800,1638400,RelAcc,ModelSize,0.7126,7000000000.0
GIGAWORD,16,102400,1638400,PearCorr,AtS,0.9759,7000000000.0
GIGAWORD,16,102400,1638400,RelAcc,AtS,0.9139,7000000000.0
GIGAWORD,16,102400,1638400,PearCorr,ZeroShot,-0.492,7000000000.0
GIGAWORD,16,102400,1638400,RelAcc,ZeroShot,0.7126,7000000000.0
GIGAWORD,16,102400,1638400,PearCorr,SubTuning,0.8932,7000000000.0
GIGAWORD,16,102400,1638400,RelAcc,SubTuning,0.8764,7000000000.0
GIGAWORD,16,102400,1638400,PearCorr,ModelSize,-0.2445,7000000000.0
GIGAWORD,16,102400,1638400,RelAcc,ModelSize,0.7126,7000000000.0
GIGAWORD,32,51200,1638400,PearCorr,AtS,0.9691,7000000000.0
GIGAWORD,32,51200,1638400,RelAcc,AtS,0.9433,7000000000.0
GIGAWORD,32,51200,1638400,PearCorr,ZeroShot,-0.492,7000000000.0
GIGAWORD,32,51200,1638400,RelAcc,ZeroShot,0.7126,7000000000.0
GIGAWORD,32,51200,1638400,PearCorr,SubTuning,0.8541,7000000000.0
GIGAWORD,32,51200,1638400,RelAcc,SubTuning,0.8764,7000000000.0
GIGAWORD,32,51200,1638400,PearCorr,ModelSize,-0.2445,7000000000.0
GIGAWORD,32,51200,1638400,RelAcc,ModelSize,0.7126,7000000000.0
GIGAWORD,64,25600,1638400,PearCorr,AtS,0.9204,7000000000.0
GIGAWORD,64,25600,1638400,RelAcc,AtS,1.0,7000000000.0
GIGAWORD,64,25600,1638400,PearCorr,ZeroShot,-0.492,7000000000.0
GIGAWORD,64,25600,1638400,RelAcc,ZeroShot,0.7126,7000000000.0
GIGAWORD,64,25600,1638400,PearCorr,SubTuning,0.8086,7000000000.0
GIGAWORD,64,25600,1638400,RelAcc,SubTuning,0.7126,7000000000.0
GIGAWORD,64,25600,1638400,PearCorr,ModelSize,-0.2445,7000000000.0
GIGAWORD,64,25600,1638400,RelAcc,ModelSize,0.7126,7000000000.0
GIGAWORD,128,12800,1638400,PearCorr,AtS,0.9112,7000000000.0
GIGAWORD,128,12800,1638400,RelAcc,AtS,0.9433,7000000000.0
GIGAWORD,128,12800,1638400,PearCorr,ZeroShot,-0.492,7000000000.0
GIGAWORD,128,12800,1638400,RelAcc,ZeroShot,0.7126,7000000000.0
GIGAWORD,128,12800,1638400,PearCorr,SubTuning,0.7616,7000000000.0
GIGAWORD,128,12800,1638400,RelAcc,SubTuning,0.7126,7000000000.0
GIGAWORD,128,12800,1638400,PearCorr,ModelSize,-0.2445,7000000000.0
GIGAWORD,128,12800,1638400,RelAcc,ModelSize,0.7126,7000000000.0
GIGAWORD,256,6400,1638400,PearCorr,AtS,0.8912,7000000000.0
GIGAWORD,256,6400,1638400,RelAcc,AtS,0.9433,7000000000.0
GIGAWORD,256,6400,1638400,PearCorr,ZeroShot,-0.492,7000000000.0
GIGAWORD,256,6400,1638400,RelAcc,ZeroShot,0.7126,7000000000.0
GIGAWORD,256,6400,1638400,PearCorr,SubTuning,0.6988,7000000000.0
GIGAWORD,256,6400,1638400,RelAcc,SubTuning,0.7126,7000000000.0
GIGAWORD,256,6400,1638400,PearCorr,ModelSize,-0.2445,7000000000.0
GIGAWORD,256,6400,1638400,RelAcc,ModelSize,0.7126,7000000000.0
GIGAWORD,512,3200,1638400,PearCorr,AtS,0.9103,7000000000.0
GIGAWORD,512,3200,1638400,RelAcc,AtS,0.9139,7000000000.0
GIGAWORD,512,3200,1638400,PearCorr,ZeroShot,-0.492,7000000000.0
GIGAWORD,512,3200,1638400,RelAcc,ZeroShot,0.7126,7000000000.0
GIGAWORD,512,3200,1638400,PearCorr,SubTuning,0.6484,7000000000.0
GIGAWORD,512,3200,1638400,RelAcc,SubTuning,0.7126,7000000000.0
GIGAWORD,512,3200,1638400,PearCorr,ModelSize,-0.2445,7000000000.0
GIGAWORD,512,3200,1638400,RelAcc,ModelSize,0.7126,7000000000.0
FLAN,8,204800,1638400,PearCorr,AtS,0.9087,7000000000.0
FLAN,8,204800,1638400,RelAcc,AtS,0.936,7000000000.0
FLAN,8,204800,1638400,PearCorr,ZeroShot,-0.1071,7000000000.0
FLAN,8,204800,1638400,RelAcc,ZeroShot,0.8534,7000000000.0
FLAN,8,204800,1638400,PearCorr,SubTuning,0.6086,7000000000.0
FLAN,8,204800,1638400,RelAcc,SubTuning,0.9318,7000000000.0
FLAN,8,204800,1638400,PearCorr,ModelSize,-0.2088,7000000000.0
FLAN,8,204800,1638400,RelAcc,ModelSize,0.5957,7000000000.0
FLAN,16,102400,1638400,PearCorr,AtS,0.7312,7000000000.0
FLAN,16,102400,1638400,RelAcc,AtS,0.9318,7000000000.0
FLAN,16,102400,1638400,PearCorr,ZeroShot,-0.1071,7000000000.0
FLAN,16,102400,1638400,RelAcc,ZeroShot,0.8534,7000000000.0
FLAN,16,102400,1638400,PearCorr,SubTuning,0.4649,7000000000.0
FLAN,16,102400,1638400,RelAcc,SubTuning,0.9318,7000000000.0
FLAN,16,102400,1638400,PearCorr,ModelSize,-0.2088,7000000000.0
FLAN,16,102400,1638400,RelAcc,ModelSize,0.5957,7000000000.0
FLAN,32,51200,1638400,PearCorr,AtS,0.6553,7000000000.0
FLAN,32,51200,1638400,RelAcc,AtS,0.9318,7000000000.0
FLAN,32,51200,1638400,PearCorr,ZeroShot,-0.1071,7000000000.0
FLAN,32,51200,1638400,RelAcc,ZeroShot,0.8534,7000000000.0
FLAN,32,51200,1638400,PearCorr,SubTuning,0.3637,7000000000.0
FLAN,32,51200,1638400,RelAcc,SubTuning,0.9318,7000000000.0
FLAN,32,51200,1638400,PearCorr,ModelSize,-0.2088,7000000000.0
FLAN,32,51200,1638400,RelAcc,ModelSize,0.5957,7000000000.0
FLAN,64,25600,1638400,PearCorr,AtS,0.6113,7000000000.0
FLAN,64,25600,1638400,RelAcc,AtS,0.9318,7000000000.0
FLAN,64,25600,1638400,PearCorr,ZeroShot,-0.1071,7000000000.0
FLAN,64,25600,1638400,RelAcc,ZeroShot,0.8534,7000000000.0
FLAN,64,25600,1638400,PearCorr,SubTuning,0.29,7000000000.0
FLAN,64,25600,1638400,RelAcc,SubTuning,0.9318,7000000000.0
FLAN,64,25600,1638400,PearCorr,ModelSize,-0.2088,7000000000.0
FLAN,64,25600,1638400,RelAcc,ModelSize,0.5957,7000000000.0
FLAN,128,12800,1638400,PearCorr,AtS,0.5218,7000000000.0
FLAN,128,12800,1638400,RelAcc,AtS,0.8534,7000000000.0
FLAN,128,12800,1638400,PearCorr,ZeroShot,-0.1071,7000000000.0
FLAN,128,12800,1638400,RelAcc,ZeroShot,0.8534,7000000000.0
FLAN,128,12800,1638400,PearCorr,SubTuning,0.2455,7000000000.0
FLAN,128,12800,1638400,RelAcc,SubTuning,0.5957,7000000000.0
FLAN,128,12800,1638400,PearCorr,ModelSize,-0.2088,7000000000.0
FLAN,128,12800,1638400,RelAcc,ModelSize,0.5957,7000000000.0
FLAN,256,6400,1638400,PearCorr,AtS,0.5054,7000000000.0
FLAN,256,6400,1638400,RelAcc,AtS,0.9318,7000000000.0
FLAN,256,6400,1638400,PearCorr,ZeroShot,-0.1071,7000000000.0
FLAN,256,6400,1638400,RelAcc,ZeroShot,0.8534,7000000000.0
FLAN,256,6400,1638400,PearCorr,SubTuning,0.2086,7000000000.0
FLAN,256,6400,1638400,RelAcc,SubTuning,0.5957,7000000000.0
FLAN,256,6400,1638400,PearCorr,ModelSize,-0.2088,7000000000.0
FLAN,256,6400,1638400,RelAcc,ModelSize,0.5957,7000000000.0
FLAN,512,3200,1638400,PearCorr,AtS,0.4556,7000000000.0
FLAN,512,3200,1638400,RelAcc,AtS,0.9318,7000000000.0
FLAN,512,3200,1638400,PearCorr,ZeroShot,-0.1071,7000000000.0
FLAN,512,3200,1638400,RelAcc,ZeroShot,0.8534,7000000000.0
FLAN,512,3200,1638400,PearCorr,SubTuning,0.1638,7000000000.0
FLAN,512,3200,1638400,RelAcc,SubTuning,0.5957,7000000000.0
FLAN,512,3200,1638400,PearCorr,ModelSize,-0.2088,7000000000.0
FLAN,512,3200,1638400,RelAcc,ModelSize,0.5957,7000000000.0
WMT19,8,204800,1638400,PearCorr,AtS,0.9876,1900000000.0
WMT19,8,204800,1638400,RelAcc,AtS,0.9909,1900000000.0
WMT19,8,204800,1638400,PearCorr,ZeroShot,0.2262,1900000000.0
WMT19,8,204800,1638400,RelAcc,ZeroShot,0.2146,1900000000.0
WMT19,8,204800,1638400,PearCorr,SubTuning,0.9411,1900000000.0
WMT19,8,204800,1638400,RelAcc,SubTuning,0.9909,1900000000.0
WMT19,8,204800,1638400,PearCorr,ModelSize,0.3106,1900000000.0
WMT19,8,204800,1638400,RelAcc,ModelSize,0.8494,1900000000.0
WMT19,16,102400,1638400,PearCorr,AtS,0.9723,1900000000.0
WMT19,16,102400,1638400,RelAcc,AtS,0.9909,1900000000.0
WMT19,16,102400,1638400,PearCorr,ZeroShot,0.2262,1900000000.0
WMT19,16,102400,1638400,RelAcc,ZeroShot,0.2146,1900000000.0
WMT19,16,102400,1638400,PearCorr,SubTuning,0.8862,1900000000.0
WMT19,16,102400,1638400,RelAcc,SubTuning,0.9909,1900000000.0
WMT19,16,102400,1638400,PearCorr,ModelSize,0.3106,1900000000.0
WMT19,16,102400,1638400,RelAcc,ModelSize,0.8494,1900000000.0
WMT19,32,51200,1638400,PearCorr,AtS,0.9729,1900000000.0
WMT19,32,51200,1638400,RelAcc,AtS,0.9477,1900000000.0
WMT19,32,51200,1638400,PearCorr,ZeroShot,0.2262,1900000000.0
WMT19,32,51200,1638400,RelAcc,ZeroShot,0.2146,1900000000.0
WMT19,32,51200,1638400,PearCorr,SubTuning,0.7975,1900000000.0
WMT19,32,51200,1638400,RelAcc,SubTuning,0.9909,1900000000.0
WMT19,32,51200,1638400,PearCorr,ModelSize,0.3106,1900000000.0
WMT19,32,51200,1638400,RelAcc,ModelSize,0.8494,1900000000.0
WMT19,64,25600,1638400,PearCorr,AtS,0.8412,1900000000.0
WMT19,64,25600,1638400,RelAcc,AtS,0.9909,1900000000.0
WMT19,64,25600,1638400,PearCorr,ZeroShot,0.2262,1900000000.0
WMT19,64,25600,1638400,RelAcc,ZeroShot,0.2146,1900000000.0
WMT19,64,25600,1638400,PearCorr,SubTuning,0.6738,1900000000.0
WMT19,64,25600,1638400,RelAcc,SubTuning,0.9909,1900000000.0
WMT19,64,25600,1638400,PearCorr,ModelSize,0.3106,1900000000.0
WMT19,64,25600,1638400,RelAcc,ModelSize,0.8494,1900000000.0
WMT19,128,12800,1638400,PearCorr,AtS,0.7787,1900000000.0
WMT19,128,12800,1638400,RelAcc,AtS,0.9909,1900000000.0
WMT19,128,12800,1638400,PearCorr,ZeroShot,0.2262,1900000000.0
WMT19,128,12800,1638400,RelAcc,ZeroShot,0.2146,1900000000.0
WMT19,128,12800,1638400,PearCorr,SubTuning,0.5553,1900000000.0
WMT19,128,12800,1638400,RelAcc,SubTuning,0.9909,1900000000.0
WMT19,128,12800,1638400,PearCorr,ModelSize,0.3106,1900000000.0
WMT19,128,12800,1638400,RelAcc,ModelSize,0.8494,1900000000.0
WMT19,256,6400,1638400,PearCorr,AtS,0.7387,1900000000.0
WMT19,256,6400,1638400,RelAcc,AtS,0.9909,1900000000.0
WMT19,256,6400,1638400,PearCorr,ZeroShot,0.2262,1900000000.0
WMT19,256,6400,1638400,RelAcc,ZeroShot,0.2146,1900000000.0
WMT19,256,6400,1638400,PearCorr,SubTuning,0.46,1900000000.0
WMT19,256,6400,1638400,RelAcc,SubTuning,0.9909,1900000000.0
WMT19,256,6400,1638400,PearCorr,ModelSize,0.3106,1900000000.0
WMT19,256,6400,1638400,RelAcc,ModelSize,0.8494,1900000000.0
WMT19,512,3200,1638400,PearCorr,AtS,0.6221,1900000000.0
WMT19,512,3200,1638400,RelAcc,AtS,0.9909,1900000000.0
WMT19,512,3200,1638400,PearCorr,ZeroShot,0.2262,1900000000.0
WMT19,512,3200,1638400,RelAcc,ZeroShot,0.2146,1900000000.0
WMT19,512,3200,1638400,PearCorr,SubTuning,0.3931,1900000000.0
WMT19,512,3200,1638400,RelAcc,SubTuning,0.9909,1900000000.0
WMT19,512,3200,1638400,PearCorr,ModelSize,0.3106,1900000000.0
WMT19,512,3200,1638400,RelAcc,ModelSize,0.8494,1900000000.0
GIGAWORD,8,204800,1638400,PearCorr,AtS,0.9898,1900000000.0
GIGAWORD,8,204800,1638400,RelAcc,AtS,1.0,1900000000.0
GIGAWORD,8,204800,1638400,PearCorr,ZeroShot,-0.4683,1900000000.0
GIGAWORD,8,204800,1638400,RelAcc,ZeroShot,0.8764,1900000000.0
GIGAWORD,8,204800,1638400,PearCorr,SubTuning,0.9473,1900000000.0
GIGAWORD,8,204800,1638400,RelAcc,SubTuning,0.8764,1900000000.0
GIGAWORD,8,204800,1638400,PearCorr,ModelSize,-0.2207,1900000000.0
GIGAWORD,8,204800,1638400,RelAcc,ModelSize,0.6238,1900000000.0
GIGAWORD,16,102400,1638400,PearCorr,AtS,0.9746,1900000000.0
GIGAWORD,16,102400,1638400,RelAcc,AtS,0.9139,1900000000.0
GIGAWORD,16,102400,1638400,PearCorr,ZeroShot,-0.4683,1900000000.0
GIGAWORD,16,102400,1638400,RelAcc,ZeroShot,0.8764,1900000000.0
GIGAWORD,16,102400,1638400,PearCorr,SubTuning,0.9204,1900000000.0
GIGAWORD,16,102400,1638400,RelAcc,SubTuning,0.8764,1900000000.0
GIGAWORD,16,102400,1638400,PearCorr,ModelSize,-0.2207,1900000000.0
GIGAWORD,16,102400,1638400,RelAcc,ModelSize,0.6238,1900000000.0
GIGAWORD,32,51200,1638400,PearCorr,AtS,0.97,1900000000.0
GIGAWORD,32,51200,1638400,RelAcc,AtS,0.9139,1900000000.0
GIGAWORD,32,51200,1638400,PearCorr,ZeroShot,-0.4683,1900000000.0
GIGAWORD,32,51200,1638400,RelAcc,ZeroShot,0.8764,1900000000.0
GIGAWORD,32,51200,1638400,PearCorr,SubTuning,0.8889,1900000000.0
GIGAWORD,32,51200,1638400,RelAcc,SubTuning,0.8764,1900000000.0
GIGAWORD,32,51200,1638400,PearCorr,ModelSize,-0.2207,1900000000.0
GIGAWORD,32,51200,1638400,RelAcc,ModelSize,0.6238,1900000000.0
GIGAWORD,64,25600,1638400,PearCorr,AtS,0.9193,1900000000.0
GIGAWORD,64,25600,1638400,RelAcc,AtS,1.0,1900000000.0
GIGAWORD,64,25600,1638400,PearCorr,ZeroShot,-0.4683,1900000000.0
GIGAWORD,64,25600,1638400,RelAcc,ZeroShot,0.8764,1900000000.0
GIGAWORD,64,25600,1638400,PearCorr,SubTuning,0.8532,1900000000.0
GIGAWORD,64,25600,1638400,RelAcc,SubTuning,0.8764,1900000000.0
GIGAWORD,64,25600,1638400,PearCorr,ModelSize,-0.2207,1900000000.0
GIGAWORD,64,25600,1638400,RelAcc,ModelSize,0.6238,1900000000.0
GIGAWORD,128,12800,1638400,PearCorr,AtS,0.9052,1900000000.0
GIGAWORD,128,12800,1638400,RelAcc,AtS,0.9139,1900000000.0
GIGAWORD,128,12800,1638400,PearCorr,ZeroShot,-0.4683,1900000000.0
GIGAWORD,128,12800,1638400,RelAcc,ZeroShot,0.8764,1900000000.0
GIGAWORD,128,12800,1638400,PearCorr,SubTuning,0.8076,1900000000.0
GIGAWORD,128,12800,1638400,RelAcc,SubTuning,0.8764,1900000000.0
GIGAWORD,128,12800,1638400,PearCorr,ModelSize,-0.2207,1900000000.0
GIGAWORD,128,12800,1638400,RelAcc,ModelSize,0.6238,1900000000.0
GIGAWORD,256,6400,1638400,PearCorr,AtS,0.8835,1900000000.0
GIGAWORD,256,6400,1638400,RelAcc,AtS,0.9139,1900000000.0
GIGAWORD,256,6400,1638400,PearCorr,ZeroShot,-0.4683,1900000000.0
GIGAWORD,256,6400,1638400,RelAcc,ZeroShot,0.8764,1900000000.0
GIGAWORD,256,6400,1638400,PearCorr,SubTuning,0.7479,1900000000.0
GIGAWORD,256,6400,1638400,RelAcc,SubTuning,0.8764,1900000000.0
GIGAWORD,256,6400,1638400,PearCorr,ModelSize,-0.2207,1900000000.0
GIGAWORD,256,6400,1638400,RelAcc,ModelSize,0.6238,1900000000.0
GIGAWORD,512,3200,1638400,PearCorr,AtS,0.903,1900000000.0
GIGAWORD,512,3200,1638400,RelAcc,AtS,0.9139,1900000000.0
GIGAWORD,512,3200,1638400,PearCorr,ZeroShot,-0.4683,1900000000.0
GIGAWORD,512,3200,1638400,RelAcc,ZeroShot,0.8764,1900000000.0
GIGAWORD,512,3200,1638400,PearCorr,SubTuning,0.7072,1900000000.0
GIGAWORD,512,3200,1638400,RelAcc,SubTuning,0.8764,1900000000.0
GIGAWORD,512,3200,1638400,PearCorr,ModelSize,-0.2207,1900000000.0
GIGAWORD,512,3200,1638400,RelAcc,ModelSize,0.6238,1900000000.0
FLAN,8,204800,1638400,PearCorr,AtS,0.9226,1900000000.0
FLAN,8,204800,1638400,RelAcc,AtS,0.936,1900000000.0
FLAN,8,204800,1638400,PearCorr,ZeroShot,-0.1163,1900000000.0
FLAN,8,204800,1638400,RelAcc,ZeroShot,1.0,1900000000.0
FLAN,8,204800,1638400,PearCorr,SubTuning,0.691,1900000000.0
FLAN,8,204800,1638400,RelAcc,SubTuning,1.0,1900000000.0
FLAN,8,204800,1638400,PearCorr,ModelSize,-0.3417,1900000000.0
FLAN,8,204800,1638400,RelAcc,ModelSize,0.9615,1900000000.0
FLAN,16,102400,1638400,PearCorr,AtS,0.7502,1900000000.0
FLAN,16,102400,1638400,RelAcc,AtS,0.936,1900000000.0
FLAN,16,102400,1638400,PearCorr,ZeroShot,-0.1163,1900000000.0
FLAN,16,102400,1638400,RelAcc,ZeroShot,1.0,1900000000.0
FLAN,16,102400,1638400,PearCorr,SubTuning,0.5494,1900000000.0
FLAN,16,102400,1638400,RelAcc,SubTuning,1.0,1900000000.0
FLAN,16,102400,1638400,PearCorr,ModelSize,-0.3417,1900000000.0
FLAN,16,102400,1638400,RelAcc,ModelSize,0.9615,1900000000.0
FLAN,32,51200,1638400,PearCorr,AtS,0.6683,1900000000.0
FLAN,32,51200,1638400,RelAcc,AtS,1.0,1900000000.0
FLAN,32,51200,1638400,PearCorr,ZeroShot,-0.1163,1900000000.0
FLAN,32,51200,1638400,RelAcc,ZeroShot,1.0,1900000000.0
FLAN,32,51200,1638400,PearCorr,SubTuning,0.4385,1900000000.0
FLAN,32,51200,1638400,RelAcc,SubTuning,1.0,1900000000.0
FLAN,32,51200,1638400,PearCorr,ModelSize,-0.3417,1900000000.0
FLAN,32,51200,1638400,RelAcc,ModelSize,0.9615,1900000000.0
FLAN,64,25600,1638400,PearCorr,AtS,0.6396,1900000000.0
FLAN,64,25600,1638400,RelAcc,AtS,1.0,1900000000.0
FLAN,64,25600,1638400,PearCorr,ZeroShot,-0.1163,1900000000.0
FLAN,64,25600,1638400,RelAcc,ZeroShot,1.0,1900000000.0
FLAN,64,25600,1638400,PearCorr,SubTuning,0.3513,1900000000.0
FLAN,64,25600,1638400,RelAcc,SubTuning,1.0,1900000000.0
FLAN,64,25600,1638400,PearCorr,ModelSize,-0.3417,1900000000.0
FLAN,64,25600,1638400,RelAcc,ModelSize,0.9615,1900000000.0
FLAN,128,12800,1638400,PearCorr,AtS,0.5421,1900000000.0
FLAN,128,12800,1638400,RelAcc,AtS,1.0,1900000000.0
FLAN,128,12800,1638400,PearCorr,ZeroShot,-0.1163,1900000000.0
FLAN,128,12800,1638400,RelAcc,ZeroShot,1.0,1900000000.0
FLAN,128,12800,1638400,PearCorr,SubTuning,0.3033,1900000000.0
FLAN,128,12800,1638400,RelAcc,SubTuning,1.0,1900000000.0
FLAN,128,12800,1638400,PearCorr,ModelSize,-0.3417,1900000000.0
FLAN,128,12800,1638400,RelAcc,ModelSize,0.9615,1900000000.0
FLAN,256,6400,1638400,PearCorr,AtS,0.5059,1900000000.0
FLAN,256,6400,1638400,RelAcc,AtS,1.0,1900000000.0
FLAN,256,6400,1638400,PearCorr,ZeroShot,-0.1163,1900000000.0
FLAN,256,6400,1638400,RelAcc,ZeroShot,1.0,1900000000.0
FLAN,256,6400,1638400,PearCorr,SubTuning,0.2604,1900000000.0
FLAN,256,6400,1638400,RelAcc,SubTuning,1.0,1900000000.0
FLAN,256,6400,1638400,PearCorr,ModelSize,-0.3417,1900000000.0
FLAN,256,6400,1638400,RelAcc,ModelSize,0.9615,1900000000.0
FLAN,512,3200,1638400,PearCorr,AtS,0.4553,1900000000.0
FLAN,512,3200,1638400,RelAcc,AtS,0.8054,1900000000.0
FLAN,512,3200,1638400,PearCorr,ZeroShot,-0.1163,1900000000.0
FLAN,512,3200,1638400,RelAcc,ZeroShot,1.0,1900000000.0
